,OrdersID,CustomerID,EmployeeID,Freight,ShipCountry
0,10248,VINET,5,35.6180,France
1,10249,TOMSP,6,12.7710,Germany
2,10250,HANAR,4,69.1215,Brazil
3,10251,VICTE,3,45.4740,France
4,10252,SUPRD,4,56.4300,Belgium
5,10253,HANAR,3,61.0785,Brazil
6,10254,CHOPS,5,24.1290,Switzerland
7,10255,RICSU,9,155.7465,Switzerland
8,10256,WELLI,3,14.6685,Brazil
9,10257,HILAA,4,86.0055,Venezuela
10,10258,ERNSH,1,147.5355,Austria
11,10259,CENTC,4,3.4125,Mexico
12,10260,OTTIK,4,60.5990,Germany
13,10261,QUEDE,4,3.2025,Brazil
14,10262,RATTC,8,55.5335,USA
15,10263,ERNSH,9,153.3630,Austria
16,10264,FOLKO,6,3.8535,Sweden
17,10265,BLONP,2,60.8080,France
18,10266,WARTH,3,27.0165,Finland
19,10267,FRANK,4,229.4380,Germany
20,10268,GROSR,8,69.6045,Venezuela
21,10269,WHITC,5,5.2440,USA
22,10270,WARTH,1,143.3670,Finland
23,10271,SPLIR,6,5.2210,USA
24,10272,RATTC,6,112.7345,USA
25,10273,QUICK,3,83.6770,Germany
26,10274,VINET,6,6.6110,France
27,10275,MAGAA,1,28.2765,Italy
28,10276,TORTU,8,14.5320,Mexico
29,10277,MORGK,2,138.3470,Germany
30,10278,BERGS,8,97.3245,Sweden
31,10279,LEHMS,8,28.4130,Germany
32,10280,BERGS,2,9.4290,Sweden
33,10281,ROMEY,4,3.0870,Spain
34,10282,ROMEY,4,13.3245,Spain
35,10283,LILAS,3,89.0505,Venezuela
36,10284,LEHMS,4,84.2160,Germany
37,10285,QUICK,1,84.5130,Germany
38,10286,QUICK,8,252.1640,Germany
39,10287,RICAR,8,13.3980,Brazil
40,10288,REGGC,4,7.8225,Italy
41,10289,BSBEV,7,23.9085,UK
42,10290,COMMI,8,83.6850,Brazil
43,10291,QUEDE,6,6.7200,Brazil
44,10292,TRADH,1,1.4175,Brazil
45,10293,TORTU,1,22.2390,Mexico
46,10294,RATTC,4,169.3490,USA
47,10295,VINET,2,1.2650,France
48,10296,LILAS,6,0.1260,Venezuela
49,10297,BLONP,5,6.3140,France
50,10298,HUNGO,6,176.6310,Ireland
51,10299,RICAR,4,31.2480,Brazil
52,10300,MAGAA,2,18.5640,Italy
53,10301,WANDK,8,49.5880,Germany
54,10302,SUPRD,4,6.8970,Belgium
55,10303,GODOS,7,113.2215,Spain
56,10304,TORTU,1,66.9795,Mexico
57,10305,OLDWO,8,296.2630,USA
58,10306,ROMEY,1,7.9380,Spain
59,10307,LONEP,2,0.6440,USA
60,10308,ANATR,7,1.6905,Mexico
61,10309,HUNGO,3,49.6650,Ireland
62,10310,THEBI,8,20.1480,USA
63,10311,DUMON,1,27.1590,France
64,10312,WANDK,2,44.2860,Germany
65,10313,QUICK,2,2.1560,Germany
66,10314,RATTC,1,85.2840,USA
67,10315,ISLAT,4,43.8480,UK
68,10316,RATTC,1,172.6725,USA
69,10317,LONEP,6,14.5935,USA
70,10318,ISLAT,8,4.9665,UK
71,10319,TORTU,7,67.7250,Mexico
72,10320,WARTH,5,36.2985,Finland
73,10321,ISLAT,3,3.6015,UK
74,10322,PERIC,7,0.4200,Mexico
75,10323,KOENE,4,5.3680,Germany
76,10324,SAVEA,9,246.4105,USA
77,10325,KOENE,1,71.3460,Germany
78,10326,BOLID,4,81.8160,Spain
79,10327,FOLKO,2,66.5280,Sweden
80,10328,FURIB,4,91.3815,Portugal
81,10329,SPLIR,4,220.4205,USA
82,10330,LILAS,3,13.3875,Venezuela
83,10331,BONAP,9,11.2090,France
84,10332,MEREP,3,60.7660,Canada
85,10333,WARTH,5,0.6195,Finland
86,10334,VICTE,8,9.4160,France
87,10335,HUNGO,7,44.2155,Ireland
88,10336,PRINI,7,16.2855,Portugal
89,10337,FRANK,4,119.0860,Germany
90,10338,OLDWO,4,96.8415,USA
91,10339,MEREP,2,18.0090,Canada
92,10340,BONAP,1,182.9410,France
93,10341,SIMOB,7,28.1190,Denmark
94,10342,FRANK,4,60.3130,Germany
95,10343,LEHMS,4,121.4070,Germany
96,10344,WHITC,4,26.7835,USA
97,10345,QUICK,2,273.9660,Germany
98,10346,RATTC,3,163.3920,USA
99,10347,FAMIA,4,3.2550,Brazil
100,10348,WANDK,4,0.8580,Germany
101,10349,SPLIR,7,9.9245,USA
102,10350,LAMAI,6,70.6090,France
103,10351,ERNSH,1,170.4465,Austria
104,10352,FURIB,3,1.3650,Portugal
105,10353,PICCO,7,378.6615,Austria
106,10354,PERIC,8,56.4900,Mexico
